BIOCHEMICAL,SUPER_PATHWAY,SUB_PATHWAY,COMP_ID,PLATFORM,RI,MASS,CAS,KEGG,HMDB_ID
2-hydroxyglutarate,Lipid,"Fatty acid, dicarboxylate",37253,GC/MS,1576,247,40951-21-1;,C02630,HMDB00606
2-hydroxyisobutyrate,Amino acid,"Valine, leucine and isoleucine metabolism",22030,GC/MS,1107.5,130.9,594-61-6;,,HMDB00729
2-hydroxypalmitate,Lipid,"Fatty acid, monohydroxy",35675,LC/MS Neg,5508,271.3,764-67-0;,,
2-hydroxystearate,Lipid,"Fatty acid, monohydroxy",17945,LC/MS Neg,5705,299.4,629-22-1;,C03045,
2-linoleoylglycerophosphocholine*,Lipid,Lysolipid,35257,LC/MS Pos,5544,520.4,,,
2-linoleoylglycerophosphoethanolamine*,Lipid,Lysolipid,36593,LC/MS Neg,5650,476.4,,,
2-methylbutyroylcarnitine,Amino acid,"Valine, leucine and isoleucine metabolism",35431,LC/MS Pos,2439,246.1,31023-25-3;,,HMDB00378
2-oleoylglycerophosphocholine*,Lipid,Lysolipid,35254,LC/MS Pos,5640,522.4,,,
2-oleoylglycerophosphoethanolamine*,Lipid,Lysolipid,35687,LC/MS Neg,5848,478.3,,,
2-palmitoylglycerophosphocholine*,Lipid,Lysolipid,35253,LC/MS Pos,5604,496.3,,,
2-palmitoylglycerophosphoethanolamine*,Lipid,Lysolipid,35688,LC/MS Neg,5790,452.3,,,
2-stearoylglycerophosphocholine*,Lipid,Lysolipid,35255,LC/MS Pos,5780,524.4,,,
3-(2-hydroxyphenyl)propionate,Xenobiotics,Chemical,35634,LC/MS Neg,2595,165.1,495-78-3;,C01198,
3-(4-hydroxyphenyl)lactate,Amino acid,Phenylalanine & tyrosine metabolism,32197,LC/MS Neg,1395,181.1,6482-98-0;,C03672,HMDB00755
3-carboxy-4-methyl-5-propyl-2-furanpropanoate (CMPF),Lipid,"Fatty acid, dicarboxylate",31787,LC/MS Neg,2815,239.1,86879-39-2;,,
3-dehydrocarnitine*,Lipid,Carnitine metabolism,32654,LC/MS Pos,1020,160.2,10457-99-5;,C02636,HMDB12154
3-hydroxy-2-ethylpropionate,Amino acid,"Valine, leucine and isoleucine metabolism",32397,GC/MS,1269,247.1,,,HMDB00396
3-hydroxybutyrate (BHBA),Lipid,Ketone bodies,542,GC/MS,1203.5,116.9,625-72-9;,C01089,HMDB00357
3-hydroxyisobutyrate,Amino acid,"Valine, leucine and isoleucine metabolism",1549,GC/MS,1205,177.11,2068-83-9;,C06001,HMDB00336
3-indoxyl sulfate,Amino acid,Tryptophan metabolism,27672,LC/MS Neg,2258,212,2642-37-7;,,HMDB00682
3-methyl-2-oxobutyrate,Amino acid,"Valine, leucine and isoleucine metabolism",21047,LC/MS Neg,1489,115.1,3715-29-5;,C00141,HMDB00019
3-methyl-2-oxovalerate,Amino acid,"Valine, leucine and isoleucine metabolism",15676,LC/MS Neg,2106,129.2,51829-07-3;,C00671,HMDB03736
3-phenylpropionate (hydrocinnamate),Amino acid,Phenylalanine & tyrosine metabolism,15749,LC/MS Neg,2830,149.1,501-52-0;,C05629,HMDB00764
3-ureidopropionate,Amino acid,Alanine and aspartate metabolism,3155,LC/MS Pos,1062,133.1,462-88-4;,C02642,HMDB00026
"4-androsten-3beta,17beta-diol disulfate 1*",Lipid,Sterol/Steroid,37202,LC/MS Neg,3735,224.3,,,HMDB03818
4-ethylphenylsulfate,Xenobiotics,Benzoate metabolism,36099,LC/MS Neg,3570,201.1,,C13637,
4-hydroxyphenylpyruvate,Amino acid,Phenylalanine & tyrosine metabolism,1669,LC/MS Neg,1716,179.1,156-39-8;,C01179,HMDB00707
4-methyl-2-oxopentanoate,Amino acid,"Valine, leucine and isoleucine metabolism",22116,LC/MS Neg,2200,129.2,816-66-0;,C00233,HMDB00695
4-vinylphenol sulfate,Xenobiotics,Benzoate metabolism,36098,LC/MS Neg,3323,199.1,,C05627,HMDB04072
"5,6-dihydrouracil",Nucleotide,"Pyrimidine metabolism, uracil containing",1559,GC/MS,1505.2,243,504-07-4;,C00429,HMDB00076
5-dodecenoate (12:1n7),Lipid,Medium chain fatty acid,33968,LC/MS Neg,5206,197.2,2430-94-6;,,HMDB00529
5-HETE,Lipid,Eicosanoid,37372,LC/MS Neg,5372,319.2,73307-52-5;,,
5-methyluridine (ribothymidine),Nucleotide,"Pyrimidine metabolism, uracil containing",35136,LC/MS Neg,1774,257.1,1463-10-1;,,HMDB00884
5-oxoproline,Amino acid,Glutathione metabolism,1494,LC/MS Neg,744,128.2,98-79-3;,C01879,HMDB00267
"5alpha-androstan-3beta,17beta-diol disulfate",Lipid,Sterol/Steroid,37190,LC/MS Neg,3872,225.2,,,HMDB00493
7-alpha-hydroxy-3-oxo-4-cholestenoate (7-Hoca),Lipid,Sterol/Steroid,36776,LC/MS Neg,5268,429.4,115538-85-7;,C17337,HMDB12458
7-alpha-hydroxycholesterol,Lipid,Sterol/Steroid,35692,GC/MS,2300,456.2,566-27-8;,C03594,HMDB01496
7-beta-hydroxycholesterol,Lipid,Sterol/Steroid,35092,GC/MS,2340,456.4,566-27-8;,C03594,HMDB06119
7-hydroxyoctanoate,Lipid,"Fatty acid, monohydroxy",32442,LC/MS Pos,3649,161,17173-14-7;,,HMDB00486
acetylcarnitine,Lipid,Carnitine metabolism,32198,LC/MS Pos,1203,204.2,5080-50-2;,C02571,HMDB00201
acetylphosphate,Energy,Oxidative phosphorylation,15488,GC/MS,1263,211,94249-01-1;,C00227,HMDB01494
adenosine 5'-monophosphate (AMP),Nucleotide,"Purine metabolism, adenine containing",32342,LC/MS Pos,1210,348.1,149022-20-8;,C00020,HMDB00045
adrenate (22:4n6),Lipid,Long chain fatty acid,32980,LC/MS Neg,5684,331.3,2091-25-0;,C16527,HMDB02226
alanine,Amino acid,Alanine and aspartate metabolism,32339,GC/MS,1487.9,232.1,56-41-7;,C00041,HMDB00161
allantoin,Nucleotide,"Purine metabolism, urate metabolism",1107,GC/MS,1809.8,518.3,97-59-6;,C02350,HMDB00462
alpha-hydroxyisovalerate,Amino acid,"Valine, leucine and isoleucine metabolism",33937,LC/MS Neg,1142,117.1,600-37-3;,,HMDB00407
alpha-ketoglutarate,Energy,Krebs cycle,33453,GC/MS,1779,419.1,305-72-6;328-50-7;22202-68-2;,C00026,HMDB00208
alpha-tocopherol,Cofactors and vitamins,Tocopherol metabolism,1561,GC/MS,2305.3999,502.5,59-02-9;10191-41-0;,C02477,HMDB01893
arabitol,Carbohydrate,"Nucleotide sugars, pentose metabolism",38075,GC/MS,1687.5,307.1,488-82-4;,C00474,HMDB01851
arachidonate (20:4n6),Lipid,Long chain fatty acid,1110,LC/MS Neg,5525,303.4,506-32-1;,C00219,HMDB01043
arginine,Amino acid,"Urea cycle; arginine-, proline-, metabolism",1638,LC/MS Neg,728,173.2,1119-34-2;,C00062,HMDB00517
asparagine,Amino acid,Alanine and aspartate metabolism,34283,GC/MS,1854,232.2,70-47-3;,C00152,HMDB00168
aspartate,Amino acid,Alanine and aspartate metabolism,35834,GC/MS,1763.1,348.2,56-84-8;,C00049,HMDB00191
azelate (nonanedioate),Lipid,"Fatty acid, dicarboxylate",18362,LC/MS Neg,1322,187.2,123-99-9;,C08261,HMDB00784
benzoate,Xenobiotics,Benzoate metabolism,15778,GC/MS,1291.5,179,65-85-0;,C00180,HMDB01870
beta-alanine,Amino acid,Alanine and aspartate metabolism,35838,GC/MS,1582.3,334.1,56-41-7;107-95-9;,C00099,HMDB00056
beta-hydroxyisovalerate,Amino acid,"Valine, leucine and isoleucine metabolism",12129,LC/MS Neg,1043,117.1,625-08-1;,,HMDB00754
betaine,Amino acid,"Glycine, serine and threonine metabolism",3141,LC/MS Pos,721,118.2,107-43-7;,C00719,HMDB00043
"bilirubin (E,E)*",Cofactors and vitamins,Hemoglobin and porphyrin metabolism,32586,LC/MS Pos,4625,585.2,,,
"bilirubin (Z,Z)",Cofactors and vitamins,Hemoglobin and porphyrin metabolism,27716,LC/MS Neg,4812,583.2,635-65-4;,C00486,HMDB00054
bradykinin,Peptide,Polypeptide,22154,LC/MS Pos,2990,531,58-82-2;,C00306,HMDB04246
"bradykinin, des-arg(9)",Peptide,Polypeptide,34420,LC/MS Pos,3516,453,15958-92-6;,C00306,HMDB04246
"bradykinin, hydroxy-pro(3)",Peptide,Polypeptide,33962,LC/MS Pos,2850,539.1,37642-65-2 ;,,HMDB11728
butyrylcarnitine,Lipid,Fatty acid metabolism (also BCAA metabolism),32412,LC/MS Pos,2007,232.2,25576-40-3;,C02862,HMDB02013
C-glycosyltryptophan*,Amino acid,Tryptophan metabolism,32675,LC/MS Pos,1912,367.1,,,
caprate (10:0),Lipid,Medium chain fatty acid,1642,LC/MS Neg,5092,171.2,112-37-8;,C01571,HMDB00511
caproate (6:0),Lipid,Medium chain fatty acid,32489,LC/MS Neg,2766,115.2,142-62-1;,C01585,HMDB00535
caprylate (8:0),Lipid,Medium chain fatty acid,32492,LC/MS Neg,4367,143.2,124-07-2;,C06423,HMDB00482
carnitine,Lipid,Carnitine metabolism,15500,LC/MS Pos,702,162.2,461-05-2;,C00487,HMDB00062
carnosine,Peptide,Dipeptide derivative,1768,LC/MS Neg,813,225.2,305-84-0;,C00386,HMDB00033
catechol sulfate,Xenobiotics,Benzoate metabolism,35320,LC/MS Neg,1928,188.9,,C00090,
chiro-inositol,Lipid,Inositol metabolism,37112,GC/MS,1857,318.1,643-12-9;,,
cholate,Lipid,Bile acid metabolism,22842,LC/MS Neg,5148,407.4,81-25-4;,C00695,HMDB00619
cholesterol,Lipid,Sterol/Steroid,63,GC/MS,2316.8999,329.3,57-88-5;,C00187,HMDB00067
choline,Lipid,Glycerolipid metabolism,15506,LC/MS Pos,674,104.2,67-48-1;,C00114,HMDB00097
cinnamoylglycine,Xenobiotics,Food component/Plant,38637,LC/MS Neg,3139,204.1,,,
cis-4-decenoyl carnitine,Lipid,Carnitine metabolism,38178,LC/MS Pos,4404,314.3,98930-66-6;,,
cis-aconitate,Energy,Krebs cycle,12025,LC/MS Neg,603,173.1,585-84-2;,C00417,HMDB00072
cis-vaccenate (18:1n7),Lipid,Long chain fatty acid,33970,GC/MS,1987,339.3,693-72-1;,C08367,
citrate,Energy,Krebs cycle,1564,GC/MS,1763.4,273.1,77-92-9;,C00158,HMDB00094
citrulline,Amino acid,"Urea cycle; arginine-, proline-, metabolism",2132,LC/MS Pos,715,176.1,372-75-8;,C00327,HMDB00904
cortisol,Lipid,Sterol/Steroid,1712,LC/MS Pos,4573,363.2,50-23-7;,C00735,HMDB00063
cortisone,Lipid,Sterol/Steroid,1769,LC/MS Pos,4420,361.2,53-06-5;,C00762,HMDB02802
creatine,Amino acid,Creatine metabolism,27718,LC/MS Pos,758,132.1,57-00-1;,C00300,HMDB00064
creatinine,Amino acid,Creatine metabolism,513,LC/MS Pos,730,114.1,60-27-5;,C00791,HMDB00562
cysteine,Amino acid,"Cysteine, methionine, SAM, taurine metabolism",31453,GC/MS,1560.1,218,52-90-4;56-89-3;,C00097,HMDB00574
dehydroisoandrosterone sulfate (DHEA-S),Lipid,Sterol/Steroid,32425,LC/MS Neg,4771,367.2,,C04555,HMDB01032
deoxycarnitine,Lipid,Carnitine metabolism,36747,LC/MS Pos,759,146.1,6249-56-5;,C01181,HMDB01161
deoxycholate,Lipid,Bile acid metabolism,1114,LC/MS Neg,5268,391.4,83-44-3;,C04483,HMDB00626
dihomo-linoleate (20:2n6),Lipid,Long chain fatty acid,17805,LC/MS Neg,5722,307.3,2091-39-6;,C16525,
dihomo-linolenate (20:3n3 or n6),Lipid,Essential fatty acid,35718,LC/MS Neg,5600,305.4,,C03242,HMDB02925
dimethylarginine (SDMA + ADMA),Amino acid,"Urea cycle; arginine-, proline-, metabolism",36808,LC/MS Pos,812,203.2,,C03626,"HMDB01539,HMDB03334"
dimethylglycine,Amino acid,"Glycine, serine and threonine metabolism",5086,GC/MS,1030,57.9,1118-68-9;,C01026,HMDB00092
docosadienoate (22:2n6),Lipid,Long chain fatty acid,32415,LC/MS Neg,6017,335.4,7370-49-2 ;,C16533,
docosahexaenoate (DHA; 22:6n3),Lipid,Essential fatty acid,19323,LC/MS Neg,5518,327.3,6217-54-5;,C06429,HMDB02183
docosapentaenoate (n3 DPA; 22:5n3),Lipid,Essential fatty acid,32504,LC/MS Neg,5574,329.4,2234-74-4 ;,C16513,HMDB01976
dodecanedioate,Lipid,"Fatty acid, dicarboxylate",32388,LC/MS Neg,2990,229.2,693-23-2 ;,C02678,HMDB00623
EDTA,Xenobiotics,EDTA,32511,LC/MS Neg,611,291.1,60-00-4;,C00284,
eicosapentaenoate (EPA; 20:5n3),Lipid,Essential fatty acid,18467,LC/MS Neg,5442,301.3,10-2005-9;10417-94-4;,C06428,HMDB01999
eicosenoate (20:1n9 or 11),Lipid,Long chain fatty acid,33587,LC/MS Neg,5955,309.4,,,HMDB02231
epiandrosterone sulfate,Lipid,Sterol/Steroid,33973,LC/MS Neg,4838,369.3,22229-22-7;,C07635,HMDB00365
erythritol,Xenobiotics,"Sugar, sugar substitute, starch",20699,GC/MS,1517.5,217,149-32-6;,C00503,HMDB02994
erythronate*,Carbohydrate,Aminosugars metabolism,33477,GC/MS,1546.9,292.1,13752-84-6;,,HMDB00613
erythrose,Carbohydrate,"Fructose, mannose, galactose, starch, and sucrose metabolism",27722,GC/MS,1428,204,583-50-6;,C01796,HMDB02649
fructose,Carbohydrate,"Fructose, mannose, galactose, starch, and sucrose metabolism",31266,GC/MS,1762.7,204,57-48-7;,C00095,HMDB00660
fumarate,Energy,Krebs cycle,1643,GC/MS,1382.1,245,100-17-8;,C00122,HMDB00134
gamma-glutamyl-2-aminobutyrate,Peptide,gamma-glutamyl,37092,LC/MS Pos,1589,233.1,,,
gamma-glutamylalanine,Peptide,gamma-glutamyl,37063,LC/MS Pos,1108,219,5875-41-2;,,
gamma-glutamylglutamate,Peptide,gamma-glutamyl,36738,LC/MS Pos,1036,277.1,1116-22-9;,,
gamma-glutamylglutamine,Peptide,gamma-glutamyl,2730,LC/MS Pos,806,276.1,10148-81-9;,,HMDB11738
gamma-glutamylisoleucine*,Peptide,gamma-glutamyl,34456,LC/MS Pos,2644,261.2,,,HMDB11170
gamma-glutamylleucine,Peptide,gamma-glutamyl,18369,LC/MS Pos,2744,261.2,2566-39-4;,,HMDB11171
gamma-glutamylmethionine,Peptide,gamma-glutamyl,37539,LC/MS Pos,1993,279.2,17663-87-5;,,
gamma-glutamylphenylalanine,Peptide,gamma-glutamyl,33422,LC/MS Pos,2846,295.1,7432-24-8;,,HMDB00594
gamma-glutamylthreonine*,Peptide,gamma-glutamyl,33364,LC/MS Pos,977,249.1,5652-48-2;,,
gamma-glutamyltryptophan,Peptide,gamma-glutamyl,33947,LC/MS Pos,3033,334.2,66471-20-3;,,
gamma-glutamyltyrosine,Peptide,gamma-glutamyl,2734,LC/MS Pos,2073,311.2,7432-23-7;,,
gamma-glutamylvaline,Peptide,gamma-glutamyl,32393,LC/MS Pos,2040,247.2,2746-34-1;,,HMDB11172
glucose,Carbohydrate,"Glycolysis, gluconeogenesis, pyruvate metabolism",20488,GC/MS,1866.8,217.1,50-99-7;,C00293,HMDB00122
glutamate,Amino acid,Glutamate metabolism,57,LC/MS Pos,700,148.1,56-86-0;,C00025,HMDB03339
glutamine,Amino acid,Glutamate metabolism,53,LC/MS Pos,684,147.2,56-85-9;,C00064,HMDB00641
glutarate (pentanedioate),Amino acid,Lysine metabolism,396,GC/MS,1433.6,261,110-94-1;,C00489,HMDB00661
glycerate,Carbohydrate,"Glycolysis, gluconeogenesis, pyruvate metabolism",1572,GC/MS,1360.7,189,600-19-1;,C00258,HMDB00139
glycerol,Lipid,Glycerolipid metabolism,15122,GC/MS,1311,205,56-81-5;,C00116,HMDB00131
glycerol 2-phosphate,Xenobiotics,Chemical,27728,GC/MS,1691.8,243,819-83-0;,"C02979,D01488",HMDB02520
glycerol 3-phosphate (G3P),Lipid,Glycerolipid metabolism,15365,GC/MS,1719.7,357.1,29849-82-9;,C00093,HMDB00126
glycerophosphorylcholine (GPC),Lipid,Glycerolipid metabolism,15990,LC/MS Pos,694,258.1,28319-77-9;,C00670,HMDB00086
glycine,Amino acid,"Glycine, serine and threonine metabolism",32338,GC/MS,1486.9,218.1,56-40-6;,C00037,HMDB00123
glycocholate,Lipid,Bile acid metabolism,18476,LC/MS Neg,5104,464.4,475-31-0;863-57-0;,C01921,HMDB00138
glycodeoxycholate,Lipid,Bile acid metabolism,18477,LC/MS Neg,5265,448.4,360-65-6;,C05464,HMDB00631
glycolate (hydroxyacetate),Xenobiotics,Chemical,15737,GC/MS,1119,177,79-14-1;,C00160,HMDB00115
glycolithocholate,Lipid,Bile acid metabolism,31912,LC/MS Neg,5338,432.4,474-74-8;,C15557,HMDB00698
glycolithocholate sulfate*,Lipid,Bile acid metabolism,32620,LC/MS Neg,5015,512.3,,C11301,HMDB02639
glycyltyrosine,Peptide,Dipeptide,33958,LC/MS Pos,1728,239.1,658-79-7;,,
heme*,Cofactors and vitamins,Hemoglobin and porphyrin,32593,LC/MS Pos,4985,616.2,14875-96-8;,C00032,HMDB03178
heptanoate (7:0),Lipid,Medium chain fatty acid,1644,LC/MS Neg,3695,129.2,111-14-8;,C17714,HMDB00666
hexadecanedioate,Lipid,"Fatty acid, dicarboxylate",35678,LC/MS Neg,4650,285.2,505-54-4;,,HMDB00672
hexanoylcarnitine,Lipid,Carnitine metabolism,32328,LC/MS Pos,3174,260.2,6920-35-0;,C01585,HMDB00705
hippurate,Xenobiotics,Benzoate metabolism,15753,LC/MS Neg,2136,178.1,495-69-2;,C01586,HMDB00714
histidine,Amino acid,Histidine metabolism,59,LC/MS Neg,757,154.1,5934-29-2;,C00135,HMDB00177
homostachydrine*,Amino acid,"Urea cycle; arginine-, proline-, metabolism",33009,LC/MS Pos,1199,158.2,1195-94-4;,C08283,HMDB04827
HWESASXX*,Peptide,Polypeptide,32836,LC/MS Pos,3520,471.8,,,
HXGXA*,Peptide,Polypeptide,31534,LC/MS Pos,2754,510.2,,,
hydroxyisovaleroyl carnitine,Amino acid,"Valine, leucine and isoleucine metabolism",35433,LC/MS Pos,1683,262.1,99159-87-2;,,
hypoxanthine,Nucleotide,"Purine metabolism, (hypo)xanthine/inosine containing",3127,GC/MS,1759.2,265,68-94-0;,C00262,HMDB00157
iminodiacetate (IDA),Xenobiotics,Chemical,35837,GC/MS,1706.1,232.2,142-73-4;,,HMDB11753
indoleacetate,Amino acid,Tryptophan metabolism,27513,LC/MS Pos,3760,176.1,6505-45-9;,C00954,HMDB00197
indolelactate,Amino acid,Tryptophan metabolism,18349,GC/MS,1964.9,202,832-97-3;,C02043,HMDB00671
indolepropionate,Amino acid,Tryptophan metabolism,32405,LC/MS Pos,4150,190.1,830-96-6 ;,,HMDB02302
inosine,Nucleotide,"Purine metabolism, (hypo)xanthine/inosine containing",1123,LC/MS Neg,1630,267.2,58-63-9;,,
"Isobar: 2-propylpentanoic acid, 2-ethylhexanoic acid",Xenobiotics,Chemical,35490,LC/MS Neg,3909,143.1,,,
isobutyrylcarnitine,Amino acid,"Valine, leucine and isoleucine metabolism",33441,LC/MS Pos,1941,232.2,25518-49-4;,,HMDB00736
isobutyrylglycine,Amino acid,"Valine, leucine and isoleucine metabolism",35437,LC/MS Pos,2036,146.1,,,HMDB00730
isoleucine,Amino acid,"Valine, leucine and isoleucine metabolism",1125,LC/MS Pos,1614,132.1,73-32-5;,C00407,HMDB00172
isovalerate,Lipid,Fatty acid metabolism,34732,LC/MS Neg,1623,101.2,503-74-2;,C08262,HMDB00718
isovalerylcarnitine,Amino acid,"Valine, leucine and isoleucine metabolism",34407,LC/MS Pos,2533,246.2,,,HMDB00688
isovalerylglycine,Amino acid,"Valine, leucine and isoleucine metabolism",35107,LC/MS Pos,2665,160.1,16284-60-9;,,HMDB00678
kaempferol 3-O-beta-glucoside,Xenobiotics,Food component/Plant,38145,LC/MS Neg,3085,447.2,480-10-4;,,
kynurenine,Amino acid,Tryptophan metabolism,15140,LC/MS Pos,1902,209.1,2922-83-0;,C00328,HMDB00684
lactate,Carbohydrate,"Glycolysis, gluconeogenesis, pyruvate metabolism",527,GC/MS,1102.8,116.9,79-33-4;,C00186,HMDB00190
laurate (12:0),Lipid,Medium chain fatty acid,1645,LC/MS Neg,5288,199.3,143-07-7;,C02679,HMDB00638
laurylcarnitine,Lipid,Carnitine metabolism,34534,LC/MS Pos,5066,344.3,,,HMDB02250
leucine,Amino acid,"Valine, leucine and isoleucine metabolism",60,LC/MS Pos,1674,132.2,61-90-5;,C00123,HMDB00687
leucylleucine,Peptide,Dipeptide,36756,LC/MS Pos,3012,245.1,3303-31-9;,C11332,
leukotriene B4,Lipid,Eicosanoid,37530,LC/MS Neg,5153,335.3,71160-24-2;,C02165,"HMDB01085,HMDB02995,HMDB05087,HMDB05088,HMDB05089"
levulinate (4-oxovalerate),Amino acid,"Valine, leucine and isoleucine metabolism",22177,LC/MS Neg,950,115.1,123-76-2;,,HMDB00720
linoleate (18:2n6),Lipid,Essential fatty acid,1105,LC/MS Neg,5533,279.3,60-33-3;,C01595,HMDB00673
linolenate [alpha or gamma; (18:3n3 or 6)],Lipid,Essential fatty acid,34035,LC/MS Neg,5450,277.3,,C06427,HMDB01388
lysine,Amino acid,Lysine metabolism,35836,GC/MS,1910,172.1,56-87-1;,C00047,HMDB00182
malate,Energy,Krebs cycle,1303,GC/MS,1502,233,6915-15-7;,C00149,HMDB00156
mannose,Carbohydrate,"Fructose, mannose, galactose, starch, and sucrose metabolism",584,GC/MS,1753.5,203.9,3458-28-4;,C00159,HMDB00169
margarate (17:0),Lipid,Long chain fatty acid,1121,LC/MS Neg,5733,269.3,506-12-7;,,HMDB02259
methionine,Amino acid,"Cysteine, methionine, SAM, taurine metabolism",1302,LC/MS Pos,1252,150.1,63-68-3;,C00073,HMDB00696
methyl palmitate (15 or 2),Lipid,"Fatty acid, branched",38768,LC/MS Neg,5698,269.4,,,
methylphosphate,Nucleotide,Purine and pyrimidine metabolism,37070,GC/MS,1221,240.9,7023-27-0;,,
myo-inositol,Lipid,Inositol metabolism,19934,GC/MS,1924.9,217,87-89-8;,C00137,HMDB00211
myristate (14:0),Lipid,Long chain fatty acid,1365,LC/MS Neg,5439,227.3,544-63-8;,C06424,HMDB00806
myristoleate (14:1n5),Lipid,Long chain fatty acid,32418,LC/MS Neg,5338,225.3,544-64-9 ;,C08322,HMDB02000
N-acetyl-beta-alanine,Amino acid,Alanine and aspartate metabolism,37432,LC/MS Pos,1460,132.1,3025-95-4;,C01073,
N-acetylaspartate (NAA),Amino acid,Alanine and aspartate metabolism,22185,GC/MS,1648.5,274,997-55-7;997-55-7 ;,C01042,HMDB00812
N-acetylglycine,Amino acid,"Glycine, serine and threonine metabolism",27710,GC/MS,1396.4,143.9,543-24-8;,,HMDB00532
