"SAMPLE_NAME","OHSU-00001","OHSU-00002","OHSU-00003","OHSU-00004","OHSU-00005","OHSU-00006","OHSU-00007","OHSU-00008","OHSU-00009","OHSU-00010","OHSU-00011","OHSU-00012","OHSU-00013","OHSU-00014","OHSU-00015","OHSU-00016","OHSU-00017","OHSU-00018","OHSU-00019","OHSU-00020","OHSU-00021","OHSU-00022","OHSU-00023","OHSU-00024","OHSU-00025","OHSU-00026","OHSU-00027","OHSU-00028","OHSU-00029","OHSU-00030"
"hexadecanedioate",46998.4,109431.4,23255.5,27662.7,22259.4,54792.3,36395.6,86216.3,44949.7,44943.9,40198.9,27374.7,34241,25982.6,22517.4,22132.4,52807.4,38378.3,38768.3,31780.4,41255.1,29610.7,28514.6,21469.8,22027.1,31129.8,41606.5,28452.7,32526.6,23271.3
"hexanoylcarnitine",55763.5,50307.8,46369.7,70635.3,44263.7,48882,73725,39088.2,32983.5,36544.4,27995.2,42240.6,46179.5,31565.8,31062,26653.8,79297.1,,30364.1,18973.1,62865.6,32664.8,48297.5,54760.8,38328.1,32442.7,81795.8,38356.3,35478.2,21319.6
"hippurate",370290.7,436317.6,402725.4,515770.2,363578.2,331912.9,489532.1,348467.8,355616.1,215984.1,535816.7,742792.4,872945.5,752598.3,1063670.3,337563.8,2018313.3,545058.6,649858.1,717091.3,444410.2,750977.8,1159385.3,657048.5,1297502.4,516041.1,1503329.4,490931.5,629408.4,611205.4
"histidine",417343.8,389975.4,347752.7,394305.8,382675.9,400083,371878.4,336267.8,383473.8,394708.2,469601,355857.6,401921.7,438173.3,439332.2,449877.2,393827.4,426831.7,418973.9,479369.4,427761.6,409654.9,397110.6,396105.5,427224.7,406891.2,463807.3,356171.3,384173.5,464800.4
"homostachydrine*",,,,,,,,,,,58218.6,89832.1,381960.3,135859,73157.6,50108.3,188982.4,137170.8,87549.4,190977.6,53571.7,117968.9,121388.5,114743.4,115511.5,41409.9,241602.5,20560,62217.3,75009.4
"HWESASXX*",768011.8,476957.4,131015,154486.4,669039.6,938314.6,37631.2,198163.6,434789.3,275877.1,659312,4106533.8,419349.3,322928.9,540197.4,2064702.4,493874.1,268640,1022604.3,297158.2,448687.3,4964992.5,1637509.4,1665280,558733.5,3365380,329119.5,403895.9,1324184.5,287938.3
"HXGXA*",449977.1,348877.9,108136,151170.4,390701,631356.3,27054.2,142688.8,306663.8,277104.7,243668.5,1692187,435606,301026.7,180393.1,589938.1,414713.9,122446.6,442040,228171.4,173052,2038333.8,919887.4,1306507.6,353997.5,1448849.4,249879.7,114146.6,275511.3,287019.3
"hydroxyisovaleroyl carnitine",87312.5,26956.3,25467.7,45120.9,54778,36722.8,44184.4,26539.5,47967.8,45330.3,94602.2,44719,40839.6,77994,79183.3,45372.8,97961.5,62646.8,77342,94713.7,122512.2,44049.4,64778.5,72353.4,79500.3,62679,96928.3,53113.6,66729.2,84889.1
"hypoxanthine",,146673,72059,197655,36838,39611,,176226.1,151381.3,149662,,22979,,93196,35910,38097,44091,102544,134596.1,67826,31255,68190,,66590.9,,23624,24044,,68618.3,182512
"iminodiacetate (IDA)",2133305.3,1971475,1352702.5,2150272.5,1891082.9,1599542.6,1708362,1959542.1,2229338.5,1839032.3,2429127,2127571.3,2492253.3,2295315,1955782.9,2074829,2638782.8,2641237.8,2485858.8,2045708.8,1650384,1940043.8,1770380.5,2159700.5,2216839.3,1695245.6,2320421.3,1678450.3,1713323.3,2333605.8
"indoleacetate",60752.1,60731.3,58484.8,105429.2,54678.3,80595.5,50474.4,35683.9,67095.3,65463.8,71187.9,92029.4,69720.9,96198,65174.1,56933.5,98074.4,69822.7,75891.6,78587.5,100703.5,50941.4,69766,98067.3,94900,56732,142226.5,60194.7,89349.8,99363.3
"indolelactate",81571,,39465,47651,48306,72187,70245,82633,99582,63297,115511,,94080,76010,29784,62583,131772,179353,95555,,65053,55139,147664,55179,162593,,177012.3,109264,116907,99855
"indolepropionate",105727.6,99233.9,125006.8,105993.6,192427.2,131639,137533.4,91514.7,124790.8,80118.4,133451.5,153507.1,103581.9,159955.2,166579.8,176957.2,152583.8,188978.3,222040.1,329853.8,144500.1,252124.7,258041.9,146656.3,675821.1,157247.3,133615.5,186811.5,228362.1,176306
"inosine",,17078.5,,,,,,,,74329.7,,,,32826.4,,,,,17012.8,,,,,,,,,,,112404
"Isobar: 2-propylpentanoic acid, 2-ethylhexanoic acid",136101.9,180024.2,179625.5,148433.6,153588.7,108881.9,179600,139712.4,169924.3,107724.2,223407.9,233239.1,331002.8,238849.3,239323.4,160219.3,307042.8,175270.7,316164.7,143568.6,216773.7,283714.8,254426.9,346163.6,257558.1,223568.5,253867.6,323676.2,399698.7,128620.7
"isobutyrylcarnitine",196836.8,192115,139032,158388,136988,108644,108945,134994,138248,115029.8,237512,54673,131537,95778,236133,97796,132205.4,118217.1,230922.5,237552.8,207262,94481,246961.9,157710,260664.6,111956.9,255569,106553.4,187115.6,240050.6
"isobutyrylglycine",36437,32790.9,25307.6,20875.6,28369.1,23690.6,19641.2,17727.4,18260.5,,22537.8,,26787.5,19222.8,21702,15760.6,15880.7,30328,30049.3,24408.7,,18308.9,26883.1,21989,,33356.5,16278.4,22456.8,31078,19474
"isoleucine",11962713,10715473,8611017,9112455,10256251,9322794,10794787,10000223,10071804,11170112,14902751,9753046,12067750,12582118,11921587,9581402,13114941,13084044,15837622,14421741,13743042,12190411,13707049,9922755,10749419,10935321,12312560,10929707,11936277,13158248
"isovalerate",222519.1,195655.9,219528.7,191185.1,172728.8,118621.8,166647.5,81958.4,113400.8,82318.3,57270.2,80408.9,104112.1,63623.1,68793.7,56500.5,51951.8,93489.9,98940.2,38655.4,26503.4,23181.7,37482.4,47071.9,24709.6,39718.8,33340.1,32332.1,37163.4,19598.6
"isovalerylcarnitine",83946.8,75117.3,51371.3,81938.8,60050.9,45993.4,56102.5,51168.9,40535.4,45262,130818.1,83687,86122.9,125961.5,139036.8,73533,87270.6,68177.3,96428.3,95592.8,199622.5,70032.2,194308.5,134246.4,170973.6,92211.5,275462.3,110184.8,80966,130596.1
"isovalerylglycine",16461.4,21893.5,23374.1,23760.2,19279.1,19312.3,21099,19089.5,21462.6,15082.9,28230.8,,19105.2,22698.9,25362.7,23831.6,33121.9,22635.6,42783.3,22902.1,36764,24612.9,33957.7,26908.3,27922.5,30754.1,22496.8,21280.9,40446.5,21881.6
"kaempferol 3-O-beta-glucoside",,33456.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"kynurenine",184013,228875.4,201042.4,238644,136155.3,161413.2,330292.6,348444.3,243283.1,156405,176621.2,78180.8,198084,173647.2,127281.1,128408.1,246145,378598.6,200986.6,167863,188169.8,103132.6,232808.7,149659.4,137273.9,142867,239564.1,228121.4,157957.4,204893.2
"lactate",66232284,155866576,42485048,120886952,43553792,85000464,80658576,94313008,156690800,98075784,86092048,70127792,43151168,80677200,38623324,111669400,87917192,73867344,121756312,65746868,50439620,58577216,116466608,80707736,77315344,84529232,93447280,96621712,99020576,89354760
"laurate (12:0)",2649841.3,2941080,3571315,3169248,2382325.3,2578966,3406495.8,2566213.5,3147430,2189653.3,2839631.3,2656063.3,3114228.3,2541640.8,2515704.8,2147807.5,3125892.8,2428195.8,3023067.3,1898957.3,2334220.5,2632226.5,2712735.3,2936925.8,2895287.3,2232688.5,2594079.5,2977191,2860890.5,2020531
"laurylcarnitine",88447.5,96814.9,57111.3,110025.4,71863.3,90074.4,115808.9,67147.2,59758.2,119356.5,,55383.7,79012.7,48271.3,,58259.3,77054.2,31454.8,,30134.5,131772.9,60732.6,49225.2,42209.5,46526.4,62713.9,25399.2,38973.9,21234.6,29143
"leucine",16214305,14245833,10217920,12636588,14214025,11484570,14757935,13092823,14188695,17349012,21605328,12883457,21134148,20266840,19271328,14373678,20116598,22340676,22624768,23385116,20327874,19750676,19510888,16199829,16757152,14883730,24551254,18475174,18359334,22236778
"leucylleucine",42662.8,55139.8,,,50302.1,35095.4,,,36400.5,37273.3,31833,47552.8,24079,26756.8,26364,21422.4,,29549.8,25336.3,38426.9,21731.1,56413.1,177902.3,35715.4,30030,50755.4,21832.1,,18390.5,16305.6
"leukotriene B4",279129,349176.8,286895.9,358210.8,191798.2,192024.9,298494.6,186652.2,243521.9,175833.1,,,,,,,,,,,,,,,,,,,,
"levulinate (4-oxovalerate)",25590.9,34882.9,37288.4,23796.8,25804.6,39177.4,35780.6,16981.1,41014.6,15049.6,46495.8,46800,31858.9,31673,49719.6,24705.9,34814.9,20427.1,42207.2,21081,25983.7,40869.1,43347.9,39220.6,43034.2,21015.1,34679.5,86798.1,106411.6,20683.9
"linoleate (18:2n6)",53327384,59300408,60872860,51788256,54968356,58965748,56393868,68212576,42022208,51443744,14231265,21209142,21914364,14702395,18185622,15190249,18582180,15244868,14675944,14122875,16726378,11135466,17406046,20069858,20612636,15766130,17403948,13361101,15385369,23583528
"linolenate [alpha or gamma; (18:3n3 or 6)]",3324537.3,3154937,2772942.5,3074489,2979020.8,4203024.5,2591452,4113835,1970476.6,2516008,1055225.4,2370867.5,2239432,1414918.1,1718416.1,1319016.9,1668196.5,1387305,1254610.3,1088852.5,1078207.8,992796.9,1529319.4,2093226.3,1915343.8,1476276.6,1552813.3,1103061.1,1404083.4,2424728
"lysine",1246162.8,438371.6,223544.3,588999.6,582742.6,510508.1,559913.6,963976.7,664059.1,732506.3,1971096.6,494545.7,521219.3,1153358.4,876506.9,1291336,615867.5,1665124,1845746.5,781239.1,795600.7,348444.3,588583.2,311487.6,463776,813238.1,1136336.8,830401.1,1176380.4,1509761.8
"malate",204105.3,173225.3,79167,233026.5,76392,166966.5,181549.5,245917.7,112308.7,82448,444365.4,171877.7,437605,320323.2,81674,152383.7,602083,431891.6,254673.7,112621.7,213736.5,117255,533251.2,224895.4,107306.1,162250.7,552284.3,156151.7,251873.7,97219
"mannose",1362184.9,873731,1518356.8,968082,661627,627556.4,809249,1494199,1459449,1214079.3,1048734,1660585,1142406.6,821294,642029,931821.6,2160844,1915718.8,1152549.9,551074.1,477935,1408685.8,1160306,977632.9,1219208.8,918636,1926246.4,2178151.3,1670717.5,1468454.6
"margarate (17:0)",1357914.8,1151414.5,1070399.5,1083708.9,1301850.6,1074535.6,931825.1,1187698.4,865833.9,,794823.8,828903.2,1325822.4,651884.9,843197.3,753331.1,1003430.5,721353.1,840820.6,622821.4,627055.1,545802.2,740466.1,696795.4,676104.5,757316.9,592018.6,597815.1,751062.3,
"methionine",1959909.5,1853066.4,1359736.6,2195707.3,1749571.6,1787391,1752739.8,1211455.1,1682142.5,1607469.5,2131383.8,2108142.8,2153535.3,2575616.8,1957454.8,2266357,2416598.3,2189240.5,2324024.3,2661664.5,2216454.8,1754518,2689577.3,2038716.1,2354852.5,2001323.8,3141641.5,1611852,1655449.6,2550462.3
"methyl palmitate (15 or 2)",521813.2,437255,603559.4,453426.2,621197.9,442321.5,180542.3,382671.3,574413.7,441760.1,748783.4,501083.3,,763721.6,754009.6,698368.3,647353.9,791387.3,767084.8,510862,599388.4,556985.3,623171,530429,543347.6,637168.3,706428,591613,530687.7,575986.8
"methylphosphate",69703,50685.1,43478,131294.7,42673,96225,124197,30437,58597.3,41985.3,52028,59351,95727.4,93505,55059,137833,105125.5,58844,136605,41798,45769,72885,85245,94998.6,,103613.7,,93052,148668.3,38224
"myo-inositol",784769.4,696846.4,486371.4,583165.1,573702.1,330282.4,712200.5,574362.7,693039.6,857858.1,1074064.1,1188031.8,1469989.5,1542616.4,1165218.3,997022.1,1383826.8,1329090,918028.3,1036182.4,870174.7,1037111.8,1842427.9,961317,1149484.4,1083000.6,2010717.5,759772.1,904371.7,1553771.8
"myristate (14:0)",5461490,5652136,6521612,6452449,5140419.5,5640572.5,6492967,6284576.5,5809573,6340842,5167803.5,4906876.5,4881711.5,4623623.5,4443127.5,4108179.3,4554474,4537679.5,4776652,3452607.8,3736465.3,3876800.8,4404698.5,4551689,4116428,4132909.3,4268741.5,3941900,4256211.5,3870692.5
"myristoleate (14:1n5)",408521.1,478367.6,549559.9,581104.4,360462.7,481526.3,523575.6,503530.5,438154.6,487041.5,187042.5,351307.5,359784.2,357427.9,238533.7,250594.4,326494.4,232164.1,326604.1,214485.1,241506,235100.7,263675.7,322125.6,258954.2,232785.2,254522.2,258573,301951.3,230195.4
"N-acetyl-beta-alanine",77046,20644.7,55246.3,36649.7,15532.5,31973.8,98728,20017.2,28334.6,40185.4,63041.3,,40662.2,16630.7,35295.9,42305.1,90578.5,20331.8,62814.1,33538.7,74565.5,21964.3,484187.6,18630.9,53214.9,30201.8,85427.4,,38757.1,39555.9
"N-acetylaspartate (NAA)",,24331,,48877,26979.7,47568,41791.3,,29680.5,23911,17049,,38318.4,,,25144,,16970,,19618,,6831,19707.6,12183,14436,16121,30023,,12894,
"N-acetylglycine",625133.4,884137.6,597564.6,594201.8,930391.1,760370.9,596728.3,578747.7,386346.4,481785.9,331794.3,515449.8,572138.9,539154.6,187396.6,439161.8,336560,424967.7,349975.2,215086.2,493811.6,522647.4,546351.8,431187.6,198264.6,618165.8,383934,499205.8,460616.3,258287.7
"N-acetylmethionine",,,20176.1,,,,22179.8,,,,,,22481.7,,15323.6,,20544,,,,,,22266.3,,,,21108,,,
"N-acetylornithine",17464.8,28292.6,35236.3,,27118.4,,27335.4,18345.9,,,179273.2,160397.2,163062.6,134147,156049.5,91589.4,234102,117655.2,129175.7,85758.4,140420.8,212642.7,130219.9,155390.7,168552.5,98037.7,203105,88500.8,111439.3,82518
"N-acetylserine",59343.3,51204.6,24268.5,60918,43142.4,,82093.6,35797,52475.4,52185.1,60838.1,52686,82079.5,,,,72901.6,36269,,47315.5,32304.2,54769.8,91168.3,42677.6,70622,38834,83748.9,26498.6,63484.3,
"N-acetylthreonine",25936.4,21683,27226.3,21821.1,23149.9,,37541.4,22433.2,21325.3,23089.4,,24858.1,27663,21910.9,42288.1,23702.6,30734.6,23950.9,21097.5,26056,29321.6,,34291.3,,30760.3,19600.7,31351,22036.9,23468.7,26466.9
"n-Butyl Oleate",67603,,,69127.1,80951,,,35919,48809,,102396.2,,33629,,69446.9,88753,71976.2,89744.7,113855.5,,61723.8,58005,,67578.4,83072,101586,80495,88494.1,132501.8,40235
"N-formylmethionine",23515.3,22741.7,22900.6,,20216.3,25106,31879.7,16066.8,17007.5,15040.6,28546.5,17788.9,31776.1,16699.2,22843.5,24938.5,40878.8,17102.8,22338.7,18764.4,23540.3,,30250.5,16436.1,22118,25649.7,39548.7,,21117.5,19384.7
"N1-methyladenosine",16348.5,,15873.7,,,17869.3,16781,26675.7,16372.5,20646.5,17242.8,22961.3,31095.1,25260.1,,16531,49100.7,24525,21611.9,17262.8,27670.4,34448.8,39249.6,29232.9,20882.2,23977.7,42320.9,23169.4,25623.2,27423.9
"nicotinamide",86594.9,61055.1,53424.7,81149,138948.2,136636,156427.7,78532.4,168392.7,152847,93553.2,67158.2,52514.6,81294.9,109872,129136.9,153465.7,86110.5,137519.1,167557,54549.5,52022.3,64389.4,63262.9,61122,126794.8,51493.3,26403.5,143260.1,76457.8
"nonadecanoate (19:0)",99722.7,113165.4,87438.3,80702,101329.9,120242.8,84943.3,79728,82492.5,71600.1,91382.6,77899.2,55795.9,42826.3,59752.2,70423.5,64385.4,40072.3,75321.3,59028.9,81960.6,44451.7,48328.3,63802.1,38936.6,101104.5,28776.3,45618.9,47705.8,39391.8
"octadecanedioate",143687.6,209727.3,102731.6,135237.6,104897.7,132546.9,116820.1,165219.6,144468.9,103213.8,216767.4,178013.1,198497.1,116161.7,156723.2,93177.9,363484.5,142073.9,259858.9,93757,181563.4,137721.5,149752.5,166661.5,143722.7,126611.9,200269.8,149908.5,252103.3,174784.5
"octanoylcarnitine",196015.4,222311.7,189682.5,222836.3,138882.8,115136.3,246286.8,126541.6,93610.8,125609.8,36995.7,101377.9,100512.3,56857.7,58889.1,56771.1,176883.9,39772.9,30103.9,18926,236408.1,145497.6,122055.6,107142.3,106792.1,80093.1,52794,82957,67446.9,69292
"oleate (18:1n9)",4140501.3,6922609.5,6509688.5,7452535,4914269,6132924,6169239,7864003.5,4471532,6436270,1000193,2290263.8,3069786.5,1518700.3,998719.8,1652789.5,2190289.8,1379238.9,1680565.8,916140,1078581.8,1025584,1630792.5,2282261.5,1166369.5,1779976.6,1235841,1529608,2437812.5,1648665.3
"oleoylcarnitine",120159.7,172923.8,119383,211461.6,171618.2,186164.3,163850,161269.4,185513.7,227385.7,54708.8,110810.8,141450.8,154325.2,62203.9,72934.4,106429.8,106451.2,71267,33905.1,117927.7,73292.5,62569.6,91858.5,81356,91130.1,48720.3,78783.4,114922.1,90535
"ornithine",449511.3,86390,120325,168878,203407.6,173440.4,138954,210212,247102,417206.2,432088.3,108953,,333173.5,184936,281997.1,201380,357015.8,628971.3,234482.7,221577.7,104182,228295,143413,162548,155031.2,361689.5,183610.4,240562.9,607769.1
"oxalate (ethanedioate)",,,53200,,79383.1,64276.2,32061,,,,,35624,,53475,68746,,78209,,,39918,,,,,47414,,,84530.5,,
"p-cresol sulfate",2384576.5,1767145.8,2392747.3,2766156.3,2538629.5,2069084.9,2967780.3,2331454.8,2580920.3,2092416.3,4620942,2160033.8,4296617.5,4289033.5,2950629.5,2704559,5687575,2929564.3,4041781,3640101.5,2230415.8,2063564.5,4158464.5,4209028.5,2814627.3,1887138.4,8644980,1244224.1,3966783.5,3873377.8
"palmitate (16:0)",39507568,42451900,40237284,47661596,38864644,39528744,39605500,46541944,36433584,43100428,24692268,32135520,33114118,22155744,24486044,24811978,27110216,23445014,27114730,17852622,20981036,20489938,24703990,26245932,22606404,26646532,22068876,21905552,26015112,24984224
"palmitoleate (16:1n7)",9323409,13660215,12813845,18807060,9441295,13457512,15598826,17811822,13278524,15073638,3432572.8,8945305,7860570.5,4742042,4186785.8,3853231,7048724,3733613.8,5068222.5,2941537.3,2734122.8,3759258.3,5543668,5478054.5,3424713.8,3804876.3,3476293,3294590.8,5866069.5,4406154
"palmitoyl sphingomyelin",10777463,8749753,6555458.5,15539886,7299009,10394306,15291656,10039470,9499556,8765344,6199201,5340092.5,6193834,9450690,4992311.5,9019250,6973970.5,9906834,12963804,4654033.5,5923033.5,6117798.5,7870681.5,9148405,6433811,11085736,7321548,8172213,10171232,4990118.5
"pantothenate",24318,45090.6,24446.5,24115.7,21353.1,17629.5,25559.1,21600.3,32151.7,23067.9,43710.2,99067.1,49794,46471,28019.3,46250.8,59530,63485.1,50329.2,30684.8,38958.3,65876.8,50489.2,37815.3,28511.6,31102.2,55666.2,29441.3,51685,39893.6
"pelargonate (9:0)",2091738.8,2915113.8,3615211.3,2698983.3,1830223.3,2032834,3347021.5,2053333,2833265.8,1572495.1,2572081,2445605.8,3321108.5,2078319.4,2147514.8,1692354.3,3128550,1734900.9,2790112.3,1301961.3,2239814.8,2592740.3,2127296,3113383.3,2762977.3,2057008.8,1961470.1,3356010,3274130.3,1649749.5
"phenol sulfate",213338.6,179590.8,352676.8,202445.9,198248.7,208813.3,179148.1,119336.7,182729.5,183745,173284,165189.9,194286,224758.4,320083.9,212255.6,272724.7,214159.6,196576.7,316671,230914.2,196464.7,278951,196290.1,471384.2,206369.7,801318.3,230125.4,200249.8,306989.1
"phenylacetate",38488.7,27570.7,42687,27180,26744.1,32946.9,37868,21270.4,37600.2,25706.6,54737.7,46303.5,69715.4,63769.9,28283.7,31244.8,88790.5,35376.7,57193.8,52016.9,42351.7,35830.9,38263.6,52719.4,33067.1,48951,57404.3,21863.6,55628.6,47975.9
"phenylacetylglutamine",979367.6,1346614.4,1638615,1336620.8,1047208.3,1010565.9,1714642.8,1171177.1,1043711.5,867764,1991902.8,1063468.9,2569590.8,1793844.9,2314850,1093323.8,3716703.8,1384184.8,1872413.9,1733198.4,1104251.8,1582694.9,2611343,1935788.4,1417223.6,1410131,2267123.3,625697.9,2218531.3,1855126.9
"phenylalanine",11540239,9802516,9778883,11756162,10254767,10011800,10914363,8746940,11582322,11350486,14858151,10766397,13863249,18316684,13108823,12045211,14039260,15675698,16717519,18829112,16535521,13518278,15958546,14229859,13467050,12620329,17749950,12990826,13566237,17456880
"phenylalanylphenylalanine",98605,38683.2,49758.8,39815.8,15990.2,33607.6,56487.4,,51426.7,42297.9,29292.3,27283.7,33983.3,32159.3,34441,52539.4,30443.7,34167.9,40899.8,31603.2,19911.1,46451.4,190810.5,47109.3,33260.1,36070.7,37807.5,18748.1,46174.3,39933.2
"phenyllactate (PLA)",,,,,,,,,,,,,,,,,,,,,,,16511.9,,30424,,73547.4,,,
"phosphate",151628272,130878568,91713144,169521504,136889360,108175784,147636560,123889488,151002672,128916392,123491128,95007336,82558416,126375520,99330264,88282432,93170168,127532896,121153872,99855584,94697376,116963944,106731336,125142448,78493680,99849000,112787400,109681928,124740928,97122128
"pipecolate",327292.5,409693.2,585940.6,485285.9,253845.4,318137,1016161.1,426326.7,384311.8,410625.5,330863.4,365427.5,677738.3,370997.2,291458.7,297991.3,570449.6,274434.1,357181.5,443332.1,272579.2,267896.9,510632,250540.7,229456.3,229746.2,567506.8,128696.6,248842.2,361556.4
"pro-hydroxy-pro",544116.5,884670.3,1114157.5,1117118.1,433478.5,329438.6,27438.7,779787.9,682415.3,508391.3,318018.3,342832.2,378960.4,575231,321417.1,363168.6,,573917.4,430754.3,479450,337929,388783.9,430963.1,474674.7,301774,289142.7,,506909.1,350736.9,381697.4
"proline",8468417,6331421,5292894,7902601.5,6425181.5,7865037.5,5048125.5,7502017.5,8004511.5,8449787,6136419,5399566.5,7455295,6560228,6237590.5,6799309,4343396,8416024,7202088.5,8932244,6610182,5894788,7469240,6297733,6851619.5,5503752.5,6891009.5,4332509.5,6634215.5,8473530
"propionylcarnitine",337224.1,329511.4,151285.1,359521.8,265534,209773.9,241687.1,222870.1,185589,177186.5,572565.2,513913,248217.2,425882.7,592007.4,339211.5,388307.9,285062.5,315598.7,538565.6,791952.6,308394.6,495792.8,540188.2,1065265.4,431805.8,1598431.9,456776.9,317207.6,538702.4
"propionylglycine",50540.6,19799.4,,32593.6,21395.4,20105.3,,20650.1,,,29352.9,27597.8,17531.6,24887.7,26252.4,35364.7,,19862.3,25265.1,49089.9,30248.4,22836.6,,34047.7,44124.1,37442,59554.5,19168.2,22813.2,23512.5
"pseudouridine",202102.6,138922.2,179962.6,147095,161338.6,180506,155033.6,156354.2,158796.3,159251.5,178259.5,159588.4,190244.2,147871.8,164799.3,152736.4,184184.1,167394.1,147335.7,168045.7,169197.8,165301.7,201954.8,134259,126239,147517.4,155489.7,151603.8,153173.1,150396.4
"pyridoxate",42421,47333.1,39181.3,40560.2,43389.3,54645.8,57002.3,61967.1,35289.4,37659.8,70744.7,37987.5,52707.6,57609.4,66427.4,45265.2,83883.4,65614.7,60719.1,60383.9,69844.7,44857.9,81378.5,53449.3,76636.1,57329,126855.6,60878.7,57066.9,59494.5
"pyroglutamine*",101996.6,,26703.1,,67248.1,55144.6,,27153.5,,90038,92182,54073.6,,26291.7,27894.7,28977.3,,40909.8,,62923.9,88956.8,23931.6,32542.7,21667.2,17199.5,29362.3,,38032.7,25034.2,81011.3
"pyrophosphate (PPi)",280895,369020.8,36344,291992.5,96378.4,213080,218369.3,236097.9,81760.1,210190.2,131139.3,309684.8,261915.2,122400.1,197916,493424.6,365561.9,101762.7,297704.1,192828.7,179995.3,215181.7,329675,293061.6,287867,491072.4,151268,131929.6,272630,312810
"pyruvate",,22139,13881,,,33521,,33167,35795,12981,67458.5,40598,,53789,,55795,109081.6,46202,162796.3,64579,62398,16541,73739,56122,36064,54687.1,125544,83195,136597,137976.6
"ribitol",90581.8,44297.1,51354,54195,,,61180,91834,68443,82217,115994,101435,,84946,84577,88915.5,112078,114374,,54904,,105816.2,113938.3,63787,60635,,168839.7,59242.8,43729,97555
"serine",3776071,1093637.4,756230.4,2077664.5,2263103.3,1833378.3,1404183.9,2717399.8,2531686.3,2676671.5,3442695,1115855.3,2117632,2486343.3,2537723.5,3224533.3,1449429.5,2062920.1,2809440,2531531.3,2395226.8,1277827.3,2440500.5,1168630.5,2236056.8,2422739.5,3395148.3,1382146.4,2426955.3,2945248.3
"serotonin (5HT)",56830.9,142804.4,44641.7,28685.6,207016.3,62942.1,,43155.8,29274,187045.4,85927.1,108439.3,85482.3,179708.8,112761.3,101315.9,182286.7,170112.1,140940.9,68400.7,59753,62459.8,142137.9,95226,99480.2,72886.5,218558.8,54145.2,147737.5,316664.8
"sophorose",303228.6,325299,263912,658831.8,340028,186627,467075.4,241865,297519,518695,,596587.9,618661,323260,424385,519778.4,432327,,,668312.6,505457,616955.4,1007471.6,332008,489420,669284.6,322068,260424,,
"sorbitol",21463,,,,,,,,,31783,94625,116428,72599,115157,,171171,238315,184501.9,60212,30577,,83860,67729,43868,,111164,144333,51653,,
"stachydrine",,,,,,,,,,,98815.2,118946.4,442251.7,127080.7,77278.3,61970.2,278931.7,158282.3,103381.6,161496.9,125743.9,329025,231566.6,153254.6,137147.1,71938.9,374730.1,62402.3,67878.7,87104.7
"stearate (18:0)",22952542,28009834,22726646,29655372,21388618,25498080,22910192,26327458,22596350,25449554,16925406,19368428,19163180,12580381,15719336,17559976,17155272,12934467,16713399,12251048,14999678,13768176,13844950,16503843,11871852,20599592,12071471,14184064,17510620,14778565
"stearidonate (18:4n3)",21544,50019.6,45888.7,44174.8,42154,50209.7,35469.5,55024.5,19275.3,45318.1,31325.8,60292.9,38774.2,29356.2,38040.5,23997.8,49599,31050.8,34814.1,36120.3,30605.6,48450.3,41299.1,49540,37573.9,46831.1,27892.7,18480.6,46767.3,34373.6
"stearoyl sphingomyelin",1537667.9,1019203.3,680186,1959635.3,981704,1136425,2123132.8,508349,1082998,1257552.3,1022376.6,916503.3,1050279.4,1582477,947183.4,1493308.9,1077762.9,1299001.3,1970681.6,872933.7,1176179.8,899711,1391013.4,1534006,1262766.1,1797609.8,1326531,1153381.8,1253659.8,993306.8
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"stearoylcarnitine",,38278.3,42847.9,37723.6,39129.2,32208.3,22308.8,47736.2,45421.7,51217.3,,27247,54107.5,61383.5,,38880.6,20549.1,36817.1,23435,,61674.4,27986.6,,27169.8,39196.1,50426.9,40359.9,19658,33303.6,
"succinate",89622,88811,61738,,43773,88163,104287,132237,49248,52929,64955,27390,55264,39334,41955,30054,,65841,36655,42546,47384,32852,51872,34405,46614,,42291,26280,47557,34749
"taurocholate",474614.8,49461.7,,41084.4,143370.3,80569.3,18660.9,18314.8,26479.4,24627.4,205121.8,415287.2,78117.4,105376,24057.4,332581.3,431990.7,373186.5,217399.6,77070.4,339979.7,101907.7,162656.7,471279.5,35960.7,292475.2,440474,139072.2,154416.1,30380.6
"taurocholenate sulfate*",36788,,,74229.2,,31887.1,34077,22581.1,,20416.8,27633.5,,,,16655,22022.7,,25181.4,,28849.1,21193.1,,24670,20058.9,,16679.5,,22058.9,21209.7,
"taurodeoxycholate",5369176,478192.8,55236.3,1067317.1,3390835.5,1598146.1,367601.3,359389.9,237563.5,1536959.5,2266694.3,1270382.1,234098.3,682375.8,359303.9,3155092.5,1321140.4,1070312.6,758077.9,1265212.8,3560647,1040305.9,346920,2809980,774175.6,2412820.3,1599811.8,984176.3,884278.5,943649.9
"taurolithocholate",569613.3,73599,,149471.3,493829.3,101915.3,110573.1,74246.7,34900.4,207237.8,170418,123761,26363.1,175541.7,128169.6,123505,179144.5,112201.6,85362.5,119222.3,240459.3,80906.6,42754.9,406162.8,50498.9,171175.7,178114.5,120587.9,122514.7,111126
"taurolithocholate 3-sulfate",52667.8,21345.6,,22426.2,26708,,21251.6,,,18127.6,,,,,,,,,,,,,18059.6,21694.4,,,,,,
